words	frequency
体系	259
宝	258
朝	258
登	257
一起	257
根本	257
健康	256
寒	255
齐	255
慰问	255
细	254
旧	254
季	254
唱	253
销售	253
人口	253
一条	252
贷款	251
标准	251
聚	251
联系	250
陆	249
趋	248
付	248
改善	247
天津	247
分析	245
基层	245
最近	245
结果	245
处理	244
衣	244
者的	244
救灾	244
性的	243
简	243
价值	243
斗争	243
意义	243
先后	243
大力	243
启	242
饭	242
基金	242
来了	242
梁	242
使用	241
佳	241
也不	240
参与	240
综合	240
怀	240
证券	240
的十	240
明显	239
优秀	239
统计	239
萨	239
增强	239
邓小平理论	239
加快	238
右	238
吨	238
集中	237
居民	237
亚洲	237
雄	237
亩	237
检查	236
团结	236
首先	236
跌	236
博	235
铁路	235
乡镇	235
具体	235
接受	234
任何	234
讲话	234
方针	234
广东	234
特色	234
更加	233
哥	233
常委	233
石油	232
培训	232
大量	232
架	232
起了	232
选举	232
时代	231
澳	231
成绩	231
伯	231
公里	231
表现	230
应该	230
京剧	230
厚	230
晚会	230
加大	230
授	230
执行	229
电力	229
高度	229
拓	229
汽车	228
贝	228
刊	228
控制	227
减少	227
现象	227
庄	227
进程	227
读者	226
昌	226
新春	226
一项	226
法国	226
松	225
老人	225
潮	225
野	225
黎	225
笑	224
绿	224
莫	224
最后	224
各项	224
商业	223
组成	223
援	223
死	222
宗	222
污	222
勤	222
人士	222
倒	221
观众	221
篇	221
累	221
尼亚	221
腐败	221
准备	220
奇	220
拜	220
首都	220
纸	220
伴	220
蒙	220
来到	218
有了	218
酒	218
地位	218
借	217
扎	217
对外	217
途	217
锦	217
伟大	217
人大	217
泳	217
灵	216
订	216
幕	216
法律	215
晓	215
跃	215
郑	215
土地	214
攻	214
禁	214
案件	214
的不	213
赶	213
业务	213
封	213
学院	213
杰	212
卫生	212
平均	212
每年	212
个月	212
似	211
休	211
植	211
衡	211
民政	211
引起	210
大型	210
规范	209
悉	209
举办	208
逐步	208
队伍	207
壮	207
市委	207
弱	207
有人	207
诺	207
块	207
延	206
文学	206
成员	206
或者	206
反对	206
明确	206
需求	206
多年	206
党委	206
设备	205
散	205
宜	205
一大	205
友好	205
华人	205
勒	205
副总	205
誉	205
叫	204
国防	204
战争	204
岛	203
能够	202
连续	202
味	202
后的	201
森	201
牛	201
勇	201
在新	201
整个	201
合理	200
沿	200
真正	200
出席	200
露	200
十年	200
邦	200
关键	200
尤	200
的心	199
培养	199
现实	199
集体	199
忘	199
德国	199
专业	198
并不	198
忠	198
反映	198
最高	198
及时	198
交流	198
欢迎	198
办法	198
速度	198
惠	198
河北	198
当前	198
时候	198
微	196
方法	196
群众的	196
乌	196
多种	196
巨大	196
一月	196
疑	195
一家	194
智	194
国外	194
食品	194
进步	194
正式	193
异	193
面积	193
协会	193
误	193
的小	192
板	192
节日	192
比较	191
鱼	191
肉	191
申	191
挂	190
煤	190
谋	190
体现	190
周恩来	190
十一	190
检察	190
完全	189
敬	189
会谈	189
瓦	188
谈判	188
完善	188
凡	188
抵	187
避	187
一部	187
官兵	187
毒	187
经贸	187
在我	187
为一	187
恢复	186
突出	186
泰国	186
江苏	186
了这	185
内部	185
夺	185
党和	185
一方	185
一直	184
队的	184
因素	184
一天	184
菜篮子	184
坐	183
背	183
洪	183
祥	183
尊	183
阵	183
宾	183
天气	183
下午	183
下的	182
文艺	182
零	182
转变	182
塞	182
军队	182
各国	182
沈	182
迹	182
年前	182
坏	182
设计	181
关注	181
人类	181
几个	181
未来	181
区域	181
汇率	181
的老	180
忙	180
若	180
风险	180
适应	180
诚	180
朋友	180
工商	180
国国	180
建成	179
乱	179
圣	179
教师	179
一切	179
也有	179
伙	179
貌	179
珍	178
账	178
状况	178
依法	178
错	178
做好	178
荡	178
改变	177
关心	177
生命	177
董	177
纪念	176
一点	176
卢	176
抢	175
医疗	175
棉	175
节目	175
奋斗	175
安排	174
上了	174
批准	174
广泛	174
顶	174
井	174
全球	174
正确	174
严格	174
闭	174
国大	174
运行	173
外资	173
维护	173
末	173
感到	172
载	172
保障	172
艰苦	172
程度	172
另一	172
年底	172
相互	171
不会	171
典型	171
党员	171
距	171
箱	171
韩国	171
国和	171
切实	171
选择	170
茶	170
观念	170
到的	170
侨	170
缓	169
透	169
令人	169
建议	169
熟	169
很大	169
竟	169
洁	169
市政	169
越来越	168
敏	168
储	168
电子	168
含	168
射	168
小组	168
先生	167
出一	167
迅速	167
人物	167
粮食	167
赴	167
著名	167
省委	167
昆	167
妈	167
军区	167
是不	166
静	166
开拓	166
山东	166
楚	166
拥有	165
事件	165
圆	165
分配	165
日报	165
非常	164
脱贫	164
工人	164
外国	164
损失	164
遗	164
范围	163
暴	163
不得	163
秋	163
形象	163
缩	163
及其	162
繁荣	162
再就业	162
人均	162
全省	162
弟	162
国特	162
确定	161
多少	161
辛	161
探索	161
屋	161
词	161
大使	161
肥	161
南非	161
斤	161
协调	160
到一	160
迫	160
鉴	160
答	160
沉	159
穿	159
市的	159
改造	159
贴	159
栏	159
欧盟	159
哪	159
浩	159
了大	158
骨	158
水利	158
裁	158
平方	158
尤其	158
市民	157
赠	157
丁	157
两年	157
耳	157
端	156
小学	156
左右	156
今后	156
第十	156
呈	155
杯	155
股市	155
近日	155
罚	155
仁	154
珠	154
硬	154
三个	154
幸	154
棋	154
在此	154
四川	154
重新	153
科研	153
股票	153
峰	153
兼并	153
深化	153
坚决	153
广州	153
年初	153
彭	153
给予	152
儿童	152
下乡	152
琴	152
国各	152
发出	151
西方	151
道路	151
快速	151
整体	151
机会	151
第四	151
手段	150
妇女	150
滑	150
部署	150
盖	150
趋势	150
都有	149
发行	149
普通	149
建筑	149
隆	149
如此	149
顺利	149
一致	149
戴	149
句	149
氛	149
患	148
惊	148
动物	148
宽	148
潜	148
浓	148
注意	148
知道	148
州市	148
而不	148
三十	148
上年	148
表演	147
一般	147
伦	147
矛盾	147
冒	147
多元	147
夕	147
上午	147
推广	146
进口	145
外长	145
曼	145
特点	145
学者	145
局面	145
温暖	145
同胞	145
核查	145
是否	144
山区	144
脚	144
卷	144
相当	144
参加了	144
丹	144
治理	144
十四	144
敢	144
那些	143
经常	143
涨	143
乘	142
梅	142
地质	142
股份制	142
猪	142
奶	142
个中	142
再次	141
指挥	141
成本	141
不到	141
迪	141
穷	141
成就	141
办的	141
宋	141
趣	141
政部	141
图书	140
旅客	140
一百	140
已有	140
舍	140
在京	140
十二	140
轨	140
实事	140
潘	140
小时	140
询	140
是由	139
翻	139
公开	139
符合	139
公路	139
默	139
反腐败	139
文章	139
醒	139
天下	139
伪	139
旗帜	139
现场	138
痛	138
灾民	138
战士	138
雅	138
证明	138
阿尔	138
信心	138
倡	138
方向	137
概	137
要有	137
鼓励	137
坛	137
各界	137
主持	136
走向	136
难以	136
功能	136
年轻	136
网络	136
南京	136
比上	136
偏	135
普遍	135
盗	135
必要	135
负责人	135
对此	135
莱	135
倍	135
核心	135
敌	134
电影	134
加工	134
物资	134
相信	134
东西	134
亡	134
那么	134
截	134
径	134
有所	133
批评	133
供应	133
纷纷	133
主张	133
利率	133
不久	133
开了	133
年增	133
的好	132
餐	132
消费者	132
始终	132
戏剧	132
怎么	132
了新	132
只是	132
标志	132
纯	132
埃	132
模范	132
国总	132
从事	131
皮	131
泉	131
万吨	131
引进	130
中有	130
决策	130
运输	130
演员	130
秦	130
大中	130
慢	130
独立	129
梦	129
荒	129
数字	129
寿	129
马克思主义	129
麦	129
迟	129
甘	129
坡	129
龄	129
赏	129
周年	129
专门	128
特困	128
保险	128
摩	128
全体	128
很多	128
桑	128
事故	128
西藏	128
西部	128
唐	128
公斤	128
国农	128
自身	127
正常	127
蔬菜	127
总结	127
谷	127
时的	127
洛	127
册	127
涛	127
省政	127
放在	126
劲	126
用于	126
引导	126
你们	126
围绕	126
新疆	126
阔	126
跟	125
执法	125
实力	125
用的	125
感谢	125
市长	125
敦	125
河南	125
湖北	125
承担	124
首次	124
创新	124
岗位	124
姆	124
十八	124
志愿	124
爷	124
乔	124
为此	124
年以	124
性和	123
掉	123
上一	123
竹	123
通知	123
虎年	123
是要	123
致富	123
当时	123
飞机	122
都要	122
海关	122
崇	122
灭	122
估	122
和地	122
武汉	122
辖	122
年里	122
院副	122
处于	121
设立	121
是对	121
迁	121
规划	121
外汇	121
打击	121
局的	121
诞	121
元旦	121
伐	121
讨论	120
跳	120
材料	120
高级	120
过一	120
自由	120
较大	120
特殊	120
发言	120
海南	120
成一	120
佛	120
媒体	120
态度	120
渡	120
奔	119
考察	119
欣	119
密切	119
深刻	119
强烈	119
冠军	119
监管	119
每天	119
的党	119
浙江	119
赛中	119
年全	119
的总	118
上市	118
宇	118
制造	118
嘉	118
违法	118
漫	118
列车	118
说明	118
只能	118
在于	118
各个	118
赖	118
八届	118
览	118
俊	117
燃	117
电脑	117
营业	117
挑战	117
租	117
部和	117
五十	117
半年	117
廉政	117
调控	117
公布	116
恶	116
爆	116
品种	116
产量	116
一片	116
赫	116
淮	116
做到	116
照片	116
招待	116
勃	116
购买	115
了全	115
充满	115
吸引	115
考虑	115
资料	115
学术	115
村民	115
热情	115
不知	115
中美	115
下了	115
为国	115
胜利	115
亲切	115
动力	115
奏	115
将在	114
虚	114
诗	114
显示	114
就有	114
就会	114
邀请	114
是为	114
非洲	114
人次	114
展开	113
教授	113
档	113
呼吁	113
尽快	113
官员	113
抓好	113
中亚	113
全局	113
得不	113
故事	113
菲	113
河北省	113
分子	113
班子	113
仍然	112
税收	112
方便	112
采用	112
折	112
忧	112
秩序	112
以下	112
的海	112
大多	112
有力	112
纪录	112
大事	112
晨	112
辽宁	112
的手	111
的家	111
作了	111
几乎	111
刚刚	111
议会	111
涉及	111
合格	111
作风	111
大地	111
主体	111
十三	111
主题	111
局长	111
了重	111
多次	110
数量	110
孤	110
腾	110
杀	110
诸	110
人生	110
牧	110
每个	110
母亲	110
孔	110
抓住	110
山西	110
籍	110
位置	110
着一	109
寄	109
大国	109
办事	109
事务	109
物质	109
又一	109
塑	109
满意	109
军的	109
五年	109
一名	109
递	109
当代	109
墨	109
比例	109
东亚	109
豪	109
原来	109
机遇	109
裕	109
担任	108
各类	108
掌握	108
羊	108
至今	108
窗	108
岭	108
上述	108
剧团	108
自觉	108
孟	108
云南	108
年中	108
有着	107
预算	107
净	107
党政	107
采访	107
法制	107
舆论	107
利的	107
伊朗	107
高举	107
旨	107
安徽	107
民生	107
会第	107
的两	106
是有	106
缺乏	106
用户	106
航空	106
职业	106
总体	106
替	106
舞台	106
是这	106
疾	106
依靠	106
俗	106
负担	106
事实	106
气氛	106
的公	105
污染	105
加入	105
对这	105
联盟	105
核电	105
晶	105
战线	105
前景	105
不过	105
触	105
回归	105
续发	105
跑	104
等地	104
阴	104
阻	104
物价	104
收费	104
优化	104
您	104
深圳	104
湖南	104
个小	104
天上	104
当然	104
废	103
流通	103
即将	103
晋	103
面向	103
终于	103
迎新	103
佩	103
毫	103
这项	103
游泳	103
晚上	103
印尼	103
岳	103
会发	103
国共	103
隐	102
爱国	102
报纸	102
降低	102
拍卖	102
整顿	102
英雄	102
扫	102
理解	102
指数	102
释	102
吕	102
北约	102
层次	102
年一	102
约旦	102
业生	102
幅度	102
惯	102
芳	101
办公室	101
鸡	101
丝	101
人数	101
音乐会	101
到中	101
就要	101
小康	101
为全	101
业人	101
民共	101
的年	100
达成	100
是人	100
无法	100
拖	100
训练	100
学会	100
一行	100
返	100
义务	100
横	100
过年	100
到这	100
立即	100
紧急	100
刀	100
宫	100
显著	100
刑事	100
坚定	100
压力	100
这两	100
循	100
步伐	100
锋	100
河西	100
明天	100
省长	100
日益	99
取消	99
研制	99
凤	99
留下	99
一份	99
要在	99
团体	99
村的	99
毕业	99
热烈	99
每一	99
带动	99
一场	99
三国	99
兑	99
研究所	98
浮	98
淡	98
迷	98
三年	98
长江	98
鸣	98
运用	98
第八	98
剂	98
更大	98
道德	98
特区	98
贾	98
导下	98
一下	97
颇	97
都在	97
广告	97
冻	97
也要	97
侵	97
力和	97
蓝	97
会有	97
甲	97
百年	97
树立	97
弹	97
要把	97
重庆	97
阳市	97
优良	97
辈	97
路线	97
个重	97
离开	96
当选	96
工资	96
畅	96
作家	96
振兴	96
渠道	96
东部	96
陶	96
张家口	96
评价	96
艾	96
强化	96
摇	96
肯定	96
有大	96
区人	96
韦	96
殖	96
膨胀	96
种植	95
组建	95
挖	95
老师	95
通信	95
十几	95
海外	95
这么	95
钻	95
搞好	95
大大	95
克服	95
平衡	95
锡	95
昨天	95
家里	95
使我	95
艳	95
南方	95
十六	95
添	95
闹	95
和农	95
势头	95
事情	95
嫌	95
依然	94
找到	94
一道	94
会在	94
优质	94
残	94
满足	94
刺	94
客观	94
创建	94
格局	94
苗	94
当年	94
毛泽东	94
评论	94
全县	94
秘书长	94
怎样	94
捕	94
日子	94
们一	94
厦	94
姐	94
都不	93
铺	93
属于	93
同意	93
幼	93
客人	93
战斗	93
初步	93
消除	93
武器核查	93
四十	93
脸	93
尊重	93
发扬	93
拔	93
摄影	92
了不	92
人在	92
不再	92
纺织	92
主动	92
起的	92
国会	92
喝	92
工厂	92
周围	92
耶	92
时刻	92
法规	92
柱	92
气温	92
慧	92
饱	92
相对	91
送到	91
收到	91
在大	91
军人	91
治疗	91
住宅	91
将有	91
在各	91
毅	91
是他	91
祝贺	91
极大	91
踏	91
身体	91
捷	91
巩固	91
化和	91
蛋	91
退休	91
杜	91
滋	91
床	91
番	91
预计	91
了会	91
国科	91
万亩	91
了两	90
拨	90
推行	90
几十	90
洗	90
湿	90
一件	90
冲突	90
民警	90
镜	90
环节	90
利润	90
值得	90
盼	90
改制	90
一代	90
百分之	90
入了	90
最低	90
十七	90
哲学	90
治安	90
沈阳	90
到来	90
廷	90
决心	90
仙	90
沟	89
机场	89
本地	89
不了	89
追求	89
墙	89
示范	89
语言	89
阿拉伯	89
人心	89
生态	89
桂	89
带领	89
构成	89
铜	89
往往	89
千万	89
恐怖	89
效果	89
码	89
钢琴	89
声明	89
纽约	89
比重	89
武警	89
卿	89
别人	88
试验	88
盈	88
流动	88
破坏	88
现有	88
众多	88
不要	88
阅	88
稿	88
燕	88
主办	88
座谈会	88
课题	88
走进	88
人家	88
就不	88
焦	88
为这	88
张北	88
溪	88
北方	88
观点	88
品质	88
年人	88
印度	88
气象	88
贿	88
空气	88
九届	88
扰	88
业工	88
还不	87
上下	87
中学	87
频	87
施工	87
解困	87
种子	87
是全	87
高等	87
更是	87
军民	87
会晤	87
伙伴	87
第九	87
巧	87
婚	87
消息	87
寺	87
劣	87
做法	87
驶	87
佳节	87
积极性	87
国驻	87
与会	87
一国	87
的名	86
摊	86
姑	86
忽	86
撤军	86
足球	86
战胜	86
活力	86
要坚	86
国第	86
有资	86
些国	86
求是	86
享受	85
非法	85
其它	85
广场	85
紧密	85
传播	85
武装	85
月球	85
医药	85
自主	85
让人	85
生物	85
双拥	85
泥	85
幸福	85
棚	85
村里	85
年年	85
动荡	85
江南	85
立场	85
问候	85
招待会	85
会副	85
分钟	85
君	84
读书	84
经历	84
抱	84
隔	84
转化	84
走出	84
觉得	84
丰收	84
穆	84
外贸	84
济南	84
邱	84
贯彻落实	84
有重	84
产值	84
年春	84
氏	84
业产	84
姜	84
学科	83
涌	83
予以	83
耕	83
美好	83
在不	83
向全	83
总是	83
展示	83
朴	83
会和	83
十多	83
熊	83
孩子们	83
裂	83
一座	83
福建	83
锁	83
狠	83
攻坚	83
值的	83
国电	83
对象	82
相关	82
旁	82
猛	82
百万	82
女子	82
邮电	82
人都	82
岩	82
总额	82
侧	82
线的	82
毁	82
儿子	82
女儿	82
澳大利亚	82
的天	81
的对	81
遇到	81
计划生育	81
垃圾	81
饮	81
民间	81
人和	81
玩	81
旺	81
宗教	81
新建	81
诊	81
一段	81
华侨	81
乡亲	81
牢	81
同样	81
主人	81
屏	81
错误	81
东方	81
巴黎	81
避免	81
这部	81
次全	81
院长	81
业经	81
的反	80
临时	80
拒绝	80
耀	80
混	80
指标	80
艺术家	80
凭	80
亏损	80
法的	80
奉献	80
游客	80
仿	80
洞	80
决赛	80
位于	80
黄金	80
思路	80
教练	80
贝宁	80
旋	80
支队	80
城镇	80
有这	80
稻	80
区政	80
是个	79
牵	79
回到	79
为他	79
农户	79
当天	79
培育	79
赤	79
南部	79
在上	79
扣	79
航天	79
家中	79
累计	79
贬值	79
容易	79
妻	79
一日	79
实地	79
徒	79
精心	79
旱	79
体会	79
地上	79
妇联	79
泊	79
国文	79
另外	79
走上	78
是从	78
闪	78
操作	78
出售	78
对国	78
跨世纪	78
冬季	78
伊斯兰	78
回答	78
投资者	78
注重	78
历史上	78
优先	78
研讨会	78
凌	78
健全	78
中一	78
在以	78
贵州	78
灾害	78
前提	78
年度	78
年多	78
的长	77
和各	77
搭	77
了人	77
雕	77
计算机	77
有两	77
拿出	77
卓	77
独联体	77
扶持	77
品牌	77
高校	77
纲	77
湘	77
榜	77
交警	77
郎	77
天然	77
处罚	77
证据	77
减轻	77
堡	77
途径	77
权力	77
巴勒斯坦	77
审计	77
她们	77
各族	77
工会	77
礼貌	77
国对	77
江西	77
有小	77
阶级	77
志愿者	77
厉	77
藏族	77
回族	77
的多	76
飞行	76
有不	76
赔偿	76
鸟	76
失业	76
援助	76
愿意	76
纵	76
交换	76
有新	76
女排	76
奥运会	76
心理	76
一支	76
爱的	76
男子	76
柏	76
东北	76
妹	76
十九	76
全区	76
所谓	76
蓉	76
广西	76
押	76
国工	76
是以	75
于一	75
下一	75
茂	75
过的	75
总部	75
社区	75
看望	75
闲	75
抗日	75
机械	75
本国	75
辉煌	75
多方	75
妈妈	75
心中	75
房地产	75
度和	75
逢	75
妥	75
烂	75
栋	75
纪委	75
一届	75
